=== changepoint v2 synthetic validation ===
K {'med_err': 0.006143810225275992, 'coverage': 0.8833333333333333, 'knee_rate': 1.0}
S1-G13 {'valid': 200, 'trials': 200, 'med_err': 0.033365364011539, 'coverage': 0.91, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S1-G6 {'valid': 200, 'trials': 200, 'med_err': 0.021197687316107494, 'coverage': 0.95, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S1-G9 {'valid': 200, 'trials': 200, 'med_err': 0.029009564145539457, 'coverage': 0.915, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S1-G9-s10 {'valid': 200, 'trials': 200, 'med_err': 0.059142517041241405, 'coverage': 0.92, 'wide_or_cens_frac': 0.005, 'two_cross_frac': 0.0}
S1-G9-s15 {'valid': 200, 'trials': 200, 'med_err': 0.09061856079749386, 'coverage': 0.935, 'wide_or_cens_frac': 0.34, 'two_cross_frac': 0.0}
S1-G9r5 {'valid': 200, 'trials': 200, 'med_err': 0.032478642181368755, 'coverage': 0.915, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S10 {'valid': 200, 'trials': 200, 'med_err': 0.020901062897656253, 'coverage': 0.93, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S2 {'noncross_frac': 0.72, 'confident_false_frac': 0.015}
S3 {'valid': 200, 'trials': 200, 'med_err': 0.023962893007626995, 'coverage': 0.93, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S4 {'valid': 200, 'trials': 200, 'med_err': 0.32911687458924455, 'coverage': 0.595, 'wide_or_cens_frac': 1.0, 'two_cross_frac': 0.31}
S5 {'valid': 200, 'trials': 200, 'med_err': 0.11101887069057437, 'coverage': 0.93, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S5-knee {'med_err': 0.14385618977472436, 'knee_rate': 1.0}
S6 {'valid': 200, 'trials': 200, 'med_err': 0.02355419682608062, 'coverage': 0.92, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 1.0}
S7 {'valid': 200, 'trials': 200, 'med_err': 0.028029103940115263, 'coverage': 0.95, 'wide_or_cens_frac': 0.0, 'two_cross_frac': 0.0}
S8 {'coverage': 0.94}
S9 {'noknee_frac': 0.98}
--- acceptance ---
ACCEPT K1: PASS
ACCEPT K2: PASS
ACCEPT S1-G13: PASS
ACCEPT S1-G6: PASS
ACCEPT S1-G9: PASS
ACCEPT S1-G9-s10: PASS
ACCEPT S1-G9-s15: PASS
ACCEPT S1-G9r5: PASS
ACCEPT S10: PASS
ACCEPT S2: PASS
ACCEPT S3: PASS
ACCEPT S4: PASS
ACCEPT S5: PASS
ACCEPT S5-knee: PASS
ACCEPT S6: PASS
ACCEPT S7: PASS
ACCEPT S8: PASS
ACCEPT S9: PASS
OVERALL: PASS
